"Id","Response"
45573,6
45574,5
45575,5
45576,6
45577,8
45585,6
45590,8
45591,8
45593,6
45596,4
45597,8
45600,8
45601,8
45608,8
45611,8
45621,8
45622,1
45624,8
45625,8
45626,7
45630,8
45633,6
45635,8
45638,7
45647,8
45653,8
45654,6
45655,2
45656,5
45658,6
45659,1
45662,5
45663,7
45664,1
45668,6
45677,5
45688,8
45696,8
45701,7
45702,7
45704,8
45705,8
45711,7
45712,8
45713,6
45715,8
45718,6
45727,6
45737,8
45741,8
45744,8
45746,5
45747,6
45748,8
45757,8
45766,6
45768,7
45771,7
45772,2
45774,6
45775,1
45777,8
45778,8
45787,8
45790,8
45791,8
45797,6
45802,8
45804,8
45814,8
45815,8
45816,5
45820,8
45821,8
45823,8
45824,7
45825,7
45826,8
45828,6
45830,6
45834,6
45841,6
45846,7
45847,6
45852,8
45853,5
45859,6
45860,8
45861,8
45862,6
45864,6
45865,6
45866,6
45869,6
45879,6
45880,8
45883,6
45884,7
45890,8
45892,8
45895,6
45897,8
45898,8
45900,5
45903,8
45904,4
45910,8
45922,8
45923,6
45928,8
45936,6
45938,6
45944,6
45945,6
45948,7
45951,6
45952,8
45957,6
45968,6
45970,6
45972,8
45975,8
45976,6
45977,8
45985,8
45986,8
45987,8
45988,1
46003,8
46006,6
46008,7
46011,6
46021,8
46039,8
46041,6
46044,7
46047,8
46050,6
46063,5
46064,1
46075,6
46076,8
46083,8
46084,8
46086,5
46087,6
46089,5
46093,8
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,7
46122,4
46125,4
46128,6
46132,8
46134,6
46155,7
46159,2
46164,8
46165,6
46168,8
46176,6
46177,7
46181,7
46182,7
46187,6
46188,8
46192,2
46193,6
46194,8
46196,8
46202,7
46204,6
46208,6
46210,5
46211,6
46212,6
46215,6
46218,6
46223,6
46226,5
46228,6
46232,8
46233,8
46235,8
46236,5
46243,6
46244,4
46247,8
46256,1
46259,2
46260,5
46265,8
46266,6
46269,8
46272,8
46276,8
46295,5
46305,8
46308,6
46322,6
46325,6
46329,6
46335,8
46337,8
46343,5
46351,1
46352,8
46353,8
46358,6
46363,6
46371,8
46372,5
46373,6
46379,6
46381,7
46386,4
46388,8
46389,8
46391,8
46398,6
46404,4
46406,8
46420,8
46422,8
46429,2
46432,8
46436,8
46437,2
46439,7
46440,3
46445,8
46455,8
46460,6
46466,3
46467,8
46478,8
46480,4
46494,8
46502,5
46504,6
46513,7
46517,8
46519,8
46520,6
46521,6
46524,6
46525,8
46527,6
46532,4
46534,8
46541,8
46544,8
46547,8
46549,8
46550,8
46558,6
46560,8
46562,8
46563,6
46564,2
46580,8
46583,8
46586,8
46593,7
46594,6
46595,7
46601,6
46604,8
46611,8
46613,6
46621,6
46626,8
46631,6
46633,5
46644,8
46646,8
46650,8
46658,5
46660,6
46663,6
46664,8
46666,6
46668,7
46669,7
46672,8
46673,7
46674,8
46678,4
46683,8
46686,6
46692,8
46694,8
46699,6
46701,8
46707,8
46711,8
46719,8
46722,6
46727,5
46731,5
46733,5
46736,7
46744,6
46753,8
46765,7
46767,8
46773,8
46782,6
46794,8
46795,6
46797,1
46808,8
46809,7
46813,8
46821,8
46826,6
46830,4
46838,6
46840,7
46841,8
46842,6
46844,8
46847,8
46848,5
46849,8
46852,8
46861,8
46864,2
46870,5
46874,8
46876,8
46881,5
46884,6
46887,6
46891,8
46892,7
46893,8
46897,7
46901,5
46903,2
46907,6
46910,5
46913,5
46914,8
46918,8
46919,6
46920,8
46923,8
46928,8
46931,4
46934,8
46938,8
46941,5
46949,8
46957,7
46965,6
46970,8
46972,6
46973,7
46974,8
46982,5
46983,8
46984,8
46985,8
46994,6
46996,6
46997,1
47021,8
47029,5
47034,8
47039,5
47043,8
47044,8
47050,8
47064,5
47070,8
47075,8
47080,8
47082,8
47083,8
47091,6
47096,6
47102,2
47105,6
47109,6
47110,8
47111,6
47115,7
47118,6
47119,8
47126,6
47128,2
47129,8
47133,8
47136,2
47158,6
47160,6
47166,1
47177,8
47186,6
47200,5
47203,6
47210,8
47212,5
47213,8
47217,8
47218,7
47219,6
47222,8
47231,8
47235,7
47239,8
47243,8
47244,8
47250,4
47257,6
47264,8
47265,5
47268,7
47270,7
47274,6
47275,6
47277,8
47282,8
47286,8
47295,6
47296,8
47303,8
47304,8
47305,5
47310,8
47312,7
47315,8
47320,8
47326,8
47332,6
47333,8
47334,8
47337,8
47340,2
47360,8
47362,6
47364,4
47365,8
47366,5
47367,6
47369,6
47381,6
47382,6
47383,5
47384,8
47388,3
47390,8
47392,7
47393,8
47395,8
47397,8
47402,6
47405,5
47411,8
47413,8
47414,8
47417,6
47421,8
47429,8
47432,6
47433,6
47465,2
47469,6
47472,8
47473,6
47474,6
47486,6
47495,1
47503,6
47509,6
47513,8
47517,8
47520,8
47525,8
47531,8
47536,8
47543,8
47549,2
47560,8
47563,7
47564,8
47565,8
47566,8
47568,8
47569,6
47573,5
47580,4
47584,8
47585,8
47586,2
47587,7
47588,8
47590,8
47593,2
47595,7
47596,6
47597,6
47599,6
47601,5
47603,6
47611,8
47628,8
47629,7
47633,6
47636,5
47641,1
47642,8
47643,7
47647,6
47651,8
47657,7
47660,8
47669,8
47671,1
47673,8
47674,8
47678,8
47680,8
47682,6
47689,6
47692,8
47693,3
47694,5
47697,8
47699,6
47704,5
47708,7
47721,8
47725,8
47727,8
47729,6
47737,8
47739,1
47740,7
47741,8
47745,6
47747,7
47754,5
47757,8
47771,8
47774,1
47781,8
47783,6
47788,8
47789,8
47798,6
47802,8
47803,7
47808,8
47810,8
47811,8
47813,4
47814,8
47819,6
47822,8
47823,8
47828,8
47832,6
47836,8
47844,6
47847,8
47853,6
47858,7
47862,8
47863,6
47864,5
47867,8
47874,8
47876,4
47881,1
47886,6
47890,8
47891,7
47892,8
47894,8
47903,6
47906,7
47913,7
47914,8
47920,8
47925,8
47926,6
47934,8
47938,2
47939,8
47942,8
47947,6
47948,4
47953,1
47957,8
47958,7
47959,7
47962,5
47964,6
47968,8
47969,6
47992,7
47998,7
48011,6
48016,8
48017,8
48021,8
48022,6
48023,2
48025,8
48031,1
48032,8
48033,6
48037,7
48039,8
48054,5
48057,1
48063,6
48065,8
48066,5
48068,8
48072,6
48075,8
48078,6
48079,6
48081,8
48082,2
48084,8
48085,8
48086,8
48089,7
48092,8
48095,8
48096,8
48097,8
48103,6
48112,8
48113,8
48120,8
48121,8
48125,2
48131,2
48133,8
48136,7
48141,2
48144,8
48149,6
48156,8
48161,4
48162,7
48169,7
48170,6
48171,6
48172,8
48174,8
48178,6
48181,1
48184,8
48185,8
48190,8
48192,1
48197,4
48206,8
48216,6
48217,8
48222,8
48223,8
48226,2
48228,5
48231,1
48240,8
48241,8
48243,6
48254,6
48258,6
48264,6
48265,8
48267,8
48269,6
48273,8
48279,6
48288,6
48293,8
48294,8
48296,8
48300,6
48305,5
48307,1
48310,5
48311,8
48316,8
48320,6
48330,5
48331,8
48332,6
48335,7
48336,2
48342,5
48360,8
48362,7
48365,8
48368,6
48372,6
48380,7
48381,4
48382,8
48383,8
48391,6
48392,8
48401,6
48403,8
48405,8
48418,6
48419,8
48420,6
48424,3
48425,8
48426,8
48427,1
48428,8
48430,4
48433,8
48441,8
48445,8
48457,8
48458,8
48461,2
48464,6
48472,8
48480,8
48483,6
48491,1
48496,8
48498,2
48506,7
48507,6
48518,4
48520,6
48522,8
48526,1
48527,8
48537,8
48543,3
48549,7
48555,7
48556,7
48563,6
48564,8
48570,8
48571,1
48575,6
48582,8
48595,5
48600,1
48603,6
48604,8
48611,8
48613,8
48621,1
48622,3
48625,8
48627,8
48640,6
48646,6
48648,7
48649,8
48651,7
48654,8
48655,8
48657,8
48661,8
48668,8
48669,7
48677,6
48680,1
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,3
48706,7
48710,6
48712,8
48716,1
48717,7
48719,8
48720,6
48723,7
48725,6
48727,6
48736,8
48744,7
48750,8
48751,8
48753,6
48756,8
48757,8
48759,2
48760,6
48774,6
48778,8
48779,1
48782,6
48789,2
48790,7
48794,8
48801,6
48802,8
48807,5
48808,6
48810,6
48814,8
48817,5
48818,5
48820,7
48821,7
48832,8
48839,3
48849,6
48853,8
48860,8
48865,2
48866,8
48879,6
48880,8
48890,8
48892,8
48895,8
48897,5
48900,8
48902,8
48907,8
48909,8
48911,8
48923,8
48925,2
48927,7
48936,8
48947,6
48950,8
48955,8
48962,5
48976,8
48977,1
48986,6
48999,8
49005,8
49007,5
49010,8
49011,8
49012,8
49014,2
49015,8
49016,6
49023,8
49024,8
49032,8
49036,6
49037,8
49045,6
49051,7
49052,8
49057,4
49059,6
49062,8
49072,6
49078,8
49084,8
49088,6
49093,8
49094,1
49100,8
49104,8
49109,6
49120,6
49123,6
49124,8
49128,8
49131,5
49140,2
49142,8
49146,4
49148,8
49153,8
49155,8
49166,7
49167,2
49170,8
49174,4
49178,7
49183,7
49185,8
49187,8
49191,7
49206,8
49210,8
49213,8
49215,8
49218,8
49229,8
49232,6
49235,7
49241,1
49247,5
49253,8
49255,6
49257,4
49259,1
49261,8
49263,8
49275,6
49276,6
49277,5
49283,8
49290,8
49293,8
49295,8
49296,6
49297,6
49303,8
49305,2
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,6
49347,8
49349,8
49350,8
49352,6
49356,1
49357,4
49359,8
49360,8
49365,8
49368,8
49371,5
49372,2
49378,8
49385,8
49392,3
49393,7
49395,8
49396,3
49398,8
49400,8
49404,7
49411,6
49414,8
49415,6
49424,1
49430,8
49432,8
49433,6
49435,6
49439,8
49441,8
49444,6
49447,8
49448,8
49449,8
49455,6
49457,8
49460,8
49469,6
49472,8
49473,8
49483,8
49486,6
49491,6
49504,8
49509,6
49515,8
49519,6
49531,8
49539,6
49545,8
49548,6
49552,3
49560,8
49561,5
49564,8
49565,6
49573,8
49574,6
49577,7
49578,8
49579,6
49582,8
49583,8
49589,6
49590,6
49591,7
49592,8
49604,7
49611,6
49626,8
49629,1
49631,8
49635,8
49636,3
49641,6
49645,8
49647,8
49662,8
49664,1
49670,2
49676,8
49679,5
49682,4
49685,6
49698,5
49703,6
49704,8
49708,8
49712,8
49715,7
49718,8
49725,8
49727,6
49730,8
49735,1
49745,6
49749,8
49761,8
49766,6
49767,8
49771,6
49780,7
49785,8
49789,3
49791,6
49795,6
49800,6
49817,8
49824,8
49825,8
49829,6
49830,7
49831,2
49834,8
49839,8
49840,6
49843,6
49854,6
49855,6
49856,8
49857,6
49859,6
49861,8
49864,8
49867,8
49873,8
49874,8
49880,8
49881,2
49893,6
49898,8
49912,8
49916,8
49925,1
49929,6
49938,2
49945,6
49948,8
49953,6
49958,8
49960,8
49963,6
49964,2
49966,8
49969,7
49970,8
49973,2
49974,1
49975,1
49977,8
49978,6
49981,5
49982,6
49988,4
49993,8
50000,6
50001,7
50002,7
50005,8
50011,7
50024,1
50025,6
50027,7
50034,1
50036,3
50040,8
50041,8
50053,7
50063,6
50064,7
50065,6
50068,8
50069,8
50071,6
50072,4
50076,6
50078,8
50079,8
50090,4
50097,8
50104,8
50105,8
50106,8
50108,6
50109,8
50110,4
50114,2
50119,6
50121,8
50124,8
50126,8
50128,8
50132,5
50136,8
50138,8
50139,4
50140,6
50141,6
50145,8
50151,8
50152,6
50153,6
50154,5
50156,7
50157,8
50158,6
50168,8
50173,7
50174,8
50176,8
50181,8
50192,8
50198,8
50199,7
50201,6
50202,8
50204,7
50220,5
50221,5
50231,8
50236,1
50239,8
50240,6
50241,5
50245,5
50247,8
50249,6
50250,8
50261,6
50264,7
50280,6
50286,6
50293,6
50302,8
50305,7
50318,5
50320,8
50325,8
50326,8
50331,1
50333,8
50341,4
50344,6
50345,2
50346,8
50347,8
50348,3
50350,8
50352,1
50361,8
50364,8
50367,6
50371,2
50375,8
50377,8
50402,8
50405,2
50406,6
50409,5
50413,5
50416,8
50418,6
50437,1
50451,4
50454,6
50457,5
50460,5
50461,8
50463,1
50467,8
50471,7
50476,8
50480,5
50491,8
50496,3
50502,8
50507,2
50509,3
50512,8
50514,8
50519,6
50521,1
50524,6
50532,8
50546,8
50547,8
50548,2
50550,6
50552,2
50562,5
50575,8
50577,8
50580,6
50584,7
50591,5
50594,5
50604,5
50607,8
50610,4
50619,8
50624,8
50628,6
50629,6
50633,6
50635,8
50636,8
50639,8
50643,8
50644,8
50646,8
50647,8
50649,8
50654,5
50658,2
50664,8
50667,8
50671,4
50673,8
50675,8
50676,8
50678,8
50681,6
50684,6
50690,7
50692,6
50697,6
50699,8
50700,5
50701,7
50704,8
50705,8
50708,6
50710,6
50713,8
50722,6
50724,8
50730,8
50733,8
50746,8
50747,4
50750,8
50755,8
50760,8
50766,8
50770,1
50773,8
50777,8
50793,5
50803,6
50804,8
50806,7
50807,1
50809,7
50814,4
50820,8
50826,7
50835,6
50838,8
50840,8
50849,1
50852,2
50855,5
50859,8
50860,4
50861,3
50866,6
50867,8
50870,8
50872,6
50876,8
50882,8
50883,8
50887,8
50893,8
50896,8
50900,8
50903,7
50905,8
50907,6
50911,7
50913,1
50920,8
50924,8
50927,8
50931,1
50939,6
50940,6
50941,6
50943,8
50946,6
50949,3
50952,8
50966,8
50967,6
50971,8
50984,8
50988,8
50992,6
50994,8
50995,1
50998,1
51004,8
51005,5
51007,7
51009,8
51014,8
51018,6
51020,6
51024,8
51030,7
51033,8
51036,8
51037,8
51044,8
51049,6
51050,2
51058,8
51059,7
51060,1
51062,6
51070,8
51071,8
51072,8
51083,8
51085,6
51086,8
51091,6
51100,6
51101,8
51105,6
51108,8
51109,8
51114,6
51116,5
51134,3
51135,8
51136,8
51137,8
51142,8
51158,8
51159,7
51162,6
51168,8
51169,4
51172,8
51174,3
51177,7
51179,5
51184,6
51186,7
51191,5
51192,8
51193,8
51201,6
51202,8
51207,1
51208,6
51210,6
51215,6
51217,8
51219,5
51220,8
51227,6
51229,8
51231,8
51240,6
51244,8
51246,8
51248,8
51251,7
51254,8
51256,8
51262,8
51274,7
51282,8
51283,6
51284,8
51286,5
51295,8
51296,8
51298,7
51299,6
51301,8
51302,8
51303,6
51305,8
51313,7
51319,8
51323,8
51329,8
51336,8
51342,6
51345,8
51357,8
51362,8
51365,6
51371,8
51373,6
51382,8
51386,1
51388,8
51389,6
51390,6
51396,5
51398,8
51401,6
51422,8
51428,7
51440,7
51441,8
51447,8
51448,8
51449,8
51464,8
51469,1
51479,8
51480,8
51483,4
51494,6
51496,8
51498,8
51504,1
51506,6
51507,6
51509,8
51511,5
51512,6
51513,5
51517,8
51521,8
51523,6
51525,8
51537,8
51541,6
51547,7
51551,7
51557,5
51559,2
51563,8
51569,6
51572,6
51577,7
51578,8
51580,6
51586,6
51595,8
51598,5
51599,2
51609,8
51613,8
51615,1
51616,8
51634,8
51635,8
51639,8
51640,5
51645,6
51650,8
51659,8
51661,5
51663,8
51666,8
51673,8
51677,8
51678,8
51681,1
51684,5
51685,8
51688,8
51695,8
51696,6
51698,8
51702,8
51704,5
51707,8
51709,7
51710,6
51717,6
51726,8
51727,8
51733,2
51735,5
51736,8
51742,8
51751,6
51764,8
51766,8
51769,8
51772,8
51774,6
51779,8
51787,8
51789,6
51790,6
51795,6
51801,7
51802,3
51806,8
51808,6
51815,7
51816,6
51817,3
51819,8
51825,6
51827,1
51838,8
51840,3
51842,1
51843,8
51844,5
51848,6
51850,8
51852,6
51853,8
51854,8
51857,6
51862,5
51863,8
51865,7
51866,6
51867,7
51868,6
51874,5
51875,8
51876,8
51880,4
51884,8
51891,6
51893,8
51902,7
51904,4
51908,8
51910,4
51912,6
51936,8
51941,6
51943,8
51945,6
51949,7
51954,8
51956,8
51959,8
51964,6
51970,6
51973,6
51977,6
51984,8
51986,6
51987,2
51992,6
51994,2
51996,8
51997,8
51999,5
52005,8
52009,8
52015,8
52018,6
52027,8
52031,8
52032,7
52036,6
52037,8
52045,2
52047,6
52053,8
52054,6
52058,8
52060,8
52062,8
52063,7
52064,5
52066,8
52071,8
52074,6
52076,8
52093,8
52095,6
52103,8
52106,8
52119,6
52127,8
52143,8
52148,8
52155,8
52164,2
52167,2
52168,8
52176,8
52179,6
52181,1
52182,7
52184,8
52187,8
52189,7
52195,7
52199,8
52201,6
52204,8
52206,6
52207,8
52219,7
52222,8
52225,8
52226,8
52237,8
52238,2
52239,6
52241,2
52245,8
52246,8
52249,8
52252,2
52255,3
52257,6
52259,6
52264,8
52268,6
52272,8
52274,2
52279,8
52282,7
52283,8
52285,7
52286,8
52299,2
52303,7
52310,8
52321,8
52322,5
52326,6
52331,8
52332,8
52338,7
52340,8
52351,8
52357,6
52360,2
52371,8
52372,6
52373,6
52374,8
52380,5
52387,8
52388,8
52401,8
52408,6
52411,8
52412,8
52414,8
52418,8
52420,7
52424,8
52437,8
52441,3
52443,8
52446,2
52447,7
52454,6
52455,8
52456,5
52459,8
52478,6
52480,8
52489,8
52490,8
52491,8
52500,8
52504,8
52506,8
52508,6
52511,8
52512,7
52514,8
52515,8
52516,2
52518,5
52519,5
52523,8
52531,6
52533,8
52534,1
52535,6
52536,7
52539,8
52544,8
52547,8
52548,6
52550,8
52554,1
52557,8
52559,7
52561,6
52565,2
52567,7
52571,8
52574,5
52575,1
52582,7
52589,8
52590,7
52597,8
52599,6
52600,1
52601,7
52603,5
52606,1
52608,5
52609,7
52610,8
52611,8
52618,8
52623,8
52626,8
52630,6
52634,3
52635,8
52639,8
52650,1
52653,1
52655,6
52659,6
52662,8
52672,6
52673,6
52679,8
52680,8
52689,8
52699,5
52701,6
52704,8
52706,5
52709,8
52713,6
52720,8
52723,5
52725,8
52732,7
52734,8
52735,8
52747,8
52748,6
52750,8
52751,8
52758,8
52760,2
52768,8
52769,6
52771,6
52776,8
52778,7
52779,8
52781,8
52784,8
52788,8
52791,6
52793,6
52800,6
52801,5
52802,6
52803,8
52804,1
52805,8
52806,6
52812,8
52816,6
52818,8
52826,8
52836,6
52837,8
52839,6
52840,6
52841,6
52843,6
52844,7
52854,1
52856,8
52857,8
52860,7
52878,7
52879,8
52880,6
52883,8
52885,7
52888,1
52889,8
52894,6
52898,8
52905,8
52908,6
52913,8
52915,7
52916,6
52917,6
52921,8
52922,8
52932,7
52937,8
52938,1
52940,8
52951,7
52953,8
52956,6
52961,6
52969,8
52976,8
52982,8
52984,6
52985,6
52992,8
53004,8
53008,6
53012,8
53022,7
53025,6
53028,6
53029,6
53030,7
53031,8
53032,8
53044,8
53046,8
53059,8
53060,1
53062,5
53066,8
53071,8
53072,6
53076,6
53081,8
53084,6
53089,8
53090,1
53092,6
53095,8
53096,6
53097,6
53104,5
53113,1
53116,8
53117,8
53119,8
53123,1
53128,8
53132,1
53137,7
53138,7
53143,8
53144,8
53152,8
53154,7
53158,8
53159,8
53166,6
53170,7
53172,6
53177,8
53178,5
53179,7
53187,8
53189,8
53190,6
53196,8
53199,6
53202,7
53210,8
53214,4
53224,6
53226,2
53238,7
53245,8
53247,8
53253,6
53255,8
53257,2
53261,8
53263,8
53265,1
53267,6
53279,5
53288,6
53289,8
53293,6
53294,8
53300,7
53301,8
53312,8
53316,8
53318,2
53320,8
53322,8
53323,8
53324,8
53332,2
53334,6
53336,8
53340,3
53342,6
53344,6
53346,5
53347,2
53354,6
53369,8
53379,8
53380,8
53384,8
53387,8
53388,8
53394,7
53397,6
53400,8
53403,8
53408,6
53410,8
53412,8
53419,8
53420,7
53427,8
53432,8
53433,8
53436,8
53438,8
53443,8
53450,6
53452,4
53457,5
53465,6
53467,7
53468,8
53478,8
53480,8
53484,5
53485,7
53490,8
53497,8
53505,5
53508,8
53511,8
53513,6
53517,6
53518,8
53520,7
53521,4
53522,6
53523,4
53529,6
53533,6
53537,8
53538,8
53545,8
53546,7
53549,8
53553,8
53554,6
53561,8
53564,1
53573,4
53575,8
53582,8
53584,5
53586,8
53589,8
53595,8
53601,8
53602,8
53614,6
53620,8
53621,6
53622,1
53626,1
53627,6
53628,8
53635,8
53643,8
53647,5
53649,5
53658,5
53659,7
53660,8
53663,8
53666,8
53672,8
53675,3
53676,8
53680,7
53681,6
53686,7
53692,8
53695,8
53703,4
53705,8
53706,6
53710,8
53711,1
53716,6
53727,5
53734,5
53735,8
53736,6
53738,8
53740,5
53743,8
53744,8
53745,8
53752,7
53753,5
53757,8
53766,8
53779,6
53780,8
53785,8
53787,7
53789,7
53792,8
53794,8
53795,6
53796,8
53797,8
53809,6
53816,8
53820,8
53826,6
53827,3
53838,1
53839,8
53842,6
53850,8
53852,6
53856,5
53857,6
53860,8
53861,8
53862,8
53869,2
53872,1
53879,6
53884,1
53888,8
53890,8
53891,5
53893,8
53895,8
53898,8
53899,6
53902,8
53904,7
53911,3
53912,6
53917,8
53921,6
53924,8
53926,5
53933,7
53935,6
53936,8
53939,8
53943,8
53948,7
53949,8
53955,8
53957,8
53958,7
53959,6
53963,6
53964,2
53973,8
53974,1
53977,8
53979,8
53982,5
53985,8
53992,8
53995,8
53996,6
53998,8
54004,8
54008,8
54009,8
54021,6
54026,8
54028,8
54029,5
54047,8
54048,5
54052,8
54053,6
54059,6
54062,6
54065,8
54071,8
54079,6
54080,8
54084,1
54085,6
54087,6
54088,8
54094,5
54095,8
54106,8
54113,8
54114,8
54115,7
54118,8
54125,8
54128,7
54129,6
54139,5
54146,8
54149,8
54157,7
54159,8
54160,3
54162,8
54163,8
54166,6
54169,7
54170,8
54172,8
54174,6
54177,8
54178,2
54180,6
54191,8
54194,2
54196,6
54198,6
54205,1
54206,7
54213,5
54216,8
54227,8
54231,8
54235,8
54236,8
54239,7
54240,8
54245,6
54247,8
54250,5
54258,8
54260,8
54261,8
54262,6
54263,8
54268,8
54269,1
54270,8
54272,7
54279,5
54280,3
54287,8
54291,8
54298,8
54301,6
54302,6
54313,8
54315,8
54320,1
54328,8
54332,8
54333,6
54334,8
54341,8
54352,8
54356,6
54377,8
54387,8
54390,7
54391,6
54393,8
54398,8
54406,7
54408,8
54409,1
54411,8
54413,6
54426,6
54428,8
54430,2
54434,8
54437,6
54438,5
54439,3
54440,6
54441,1
54447,8
54451,8
54454,8
54458,8
54466,6
54467,8
54473,6
54474,8
54477,5
54478,2
54481,1
54485,1
54491,8
54492,8
54498,8
54502,5
54505,6
54508,7
54509,6
54517,8
54518,2
54524,8
54525,7
54530,8
54536,6
54537,8
54544,8
54551,6
54553,8
54557,8
54558,1
54560,8
54563,7
54564,8
54571,5
54578,6
54582,2
54595,6
54596,8
54598,4
54600,8
54604,6
54609,6
54611,5
54612,6
54618,8
54619,7
54621,8
54623,8
54626,8
54628,8
54637,8
54639,6
54641,2
54643,7
54654,6
54656,6
54657,6
54658,5
54666,6
54678,8
54683,8
54691,8
54694,7
54695,8
54701,8
54705,8
54711,5
54714,8
54722,6
54726,8
54732,6
54733,8
54737,7
54738,8
54739,6
54745,1
54746,8
54750,5
54752,8
54756,8
54757,6
54758,5
54761,5
54763,6
54773,8
54782,8
54783,1
54796,8
54800,7
54810,7
54813,6
54815,5
54822,6
54830,8
54831,5
54832,8
54833,8
54835,8
54846,8
54849,7
54850,8
54866,8
54878,8
54879,6
54888,8
54889,6
54890,5
54892,8
54907,5
54913,8
54923,6
54924,1
54925,7
54927,8
54928,1
54931,7
54937,2
54945,8
54947,8
54948,7
54951,8
54952,8
54955,8
54957,8
54967,8
54970,8
54972,8
54974,4
54975,4
54985,6
54989,8
54992,5
54997,6
54999,6
55000,1
55004,8
55007,6
55014,8
55019,8
55020,6
55024,7
55026,3
55029,6
55030,6
55042,8
55046,7
55049,8
55051,8
55053,8
55057,8
55060,5
55065,8
55066,4
55079,7
55081,6
55085,6
55087,8
55088,8
55106,8
55108,7
55112,8
55115,8
55119,8
55120,8
55121,8
55123,8
55126,1
55127,4
55128,7
55129,8
55130,8
55132,6
55136,8
55137,8
55138,7
55143,8
55144,8
55147,2
55153,6
55158,8
55159,8
55162,8
55173,6
55176,8
55177,8
55179,8
55185,2
55190,7
55196,7
55199,8
55200,8
55206,1
55208,8
55209,6
55220,8
55221,8
55224,8
55229,6
55232,8
55246,8
55252,6
55263,8
55270,8
55275,8
55276,6
55279,6
55280,6
55287,8
55295,6
55296,7
55301,6
55302,2
55315,5
55318,8
55322,4
55325,1
55333,7
55337,6
55339,5
55340,4
55343,6
55347,2
55358,8
55361,6
55367,2
55372,8
55381,8
55382,2
55383,6
55392,6
55395,1
55398,8
55401,8
55404,5
55406,8
55416,4
55417,6
55420,8
55439,1
55442,7
55445,8
55452,5
55453,8
55455,8
55458,8
55461,8
55475,6
55478,7
55484,8
55488,8
55490,8
55491,6
55493,4
55499,8
55501,6
55502,6
55513,5
55525,8
55529,6
55531,8
55545,6
55551,8
55562,6
55569,8
55577,8
55580,2
55586,5
55593,7
55596,5
55599,8
55601,6
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,7
55622,6
55623,8
55625,8
55636,8
55643,8
55650,8
55657,8
55658,6
55661,8
55665,6
55668,6
55673,2
55675,6
55677,8
55678,7
55688,7
55692,8
55695,8
55701,7
55703,6
55704,7
55706,5
55707,8
55709,1
55710,8
55713,8
55717,6
55725,6
55731,8
55735,8
55742,8
55744,8
55745,6
55746,8
55747,8
55748,8
55753,3
55754,8
55759,6
55763,8
55771,6
55776,5
55780,8
55784,8
55785,8
55790,6
55791,8
55792,8
55798,5
55800,8
55801,1
55806,8
55808,2
55810,6
55812,8
55818,7
55823,7
55834,8
55835,8
55838,6
55842,8
55843,8
55850,8
55853,8
55854,5
55855,8
55856,1
55857,8
55859,4
55860,5
55863,6
55865,8
55867,6
55872,6
55877,8
55879,8
55880,6
55884,1
55891,8
55892,7
55893,8
55906,6
55911,5
55912,5
55921,8
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,6
55948,7
55951,6
55954,8
55957,7
55967,3
55968,8
55969,1
55976,5
55978,6
55982,6
55988,8
55993,6
55997,6
56001,6
56003,8
56004,6
56012,8
56015,6
56020,5
56022,8
56025,6
56026,6
56030,2
56035,8
56036,8
56044,7
56048,8
56050,6
56052,8
56053,7
56055,8
56057,8
56058,7
56064,8
56067,8
56068,8
56089,6
56091,8
56096,6
56104,8
56107,8
56111,8
56115,8
56118,7
56120,8
56126,8
56128,8
56130,7
56132,6
56133,1
56138,5
56146,8
56151,8
56155,2
56158,6
56159,8
56160,8
56161,6
56162,8
56164,7
56165,8
56168,8
56171,8
56176,8
56182,8
56183,8
56185,8
56186,8
56188,8
56189,7
56199,6
56201,4
56202,2
56207,1
56216,6
56218,6
56224,8
56227,7
56230,6
56233,8
56236,8
56238,7
56241,8
56242,6
56248,6
56253,8
56254,8
56257,8
56259,8
56260,8
56262,8
56264,6
56266,6
56268,8
56271,5
56278,8
56280,8
56281,8
56284,6
56285,6
56286,4
56287,6
56288,6
56289,6
56290,8
56300,6
56304,2
56311,8
56316,8
56328,7
56330,8
56332,8
56339,4
56343,6
56347,6
56348,6
56349,5
56354,8
56357,6
56368,8
56370,6
56371,8
56387,6
56392,7
56395,6
56397,5
56399,8
56404,2
56408,6
56410,8
56420,8
56423,8
56424,8
56428,6
56431,6
56433,8
56441,8
56442,7
56443,1
56447,7
56450,8
56451,8
56454,6
56457,2
56459,8
56461,8
56462,1
56463,8
56471,5
56480,2
56485,8
56489,6
56496,5
56497,8
56501,5
56512,7
56520,8
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,6
56544,8
56545,5
56557,8
56561,1
56565,4
56567,8
56570,8
56577,8
56579,5
56581,8
56582,5
56586,7
56593,1
56594,8
56601,6
56604,4
56605,8
56611,8
56614,6
56619,7
56620,4
56624,7
56626,5
56627,5
56631,5
56632,8
56639,8
56642,6
56649,6
56658,7
56661,6
56662,8
56664,8
56665,8
56668,3
56680,8
56682,6
