"Id","Response"
45573,3
45574,4
45575,4
45576,4
45577,5
45585,5
45590,5
45591,7
45593,5
45596,5
45597,5
45600,6
45601,6
45608,3
45611,5
45621,6
45622,3
45624,6
45625,5
45626,5
45630,3
45633,5
45635,3
45638,5
45647,6
45653,6
45654,5
45655,1
45656,4
45658,4
45659,3
45662,3
45663,5
45664,2
45668,5
45677,4
45688,5
45696,7
45701,5
45702,5
45704,5
45705,4
45711,5
45712,5
45713,3
45715,5
45718,5
45727,3
45737,6
45741,5
45744,4
45746,4
45747,4
45748,6
45757,6
45766,5
45768,4
45771,5
45772,2
45774,4
45775,2
45777,5
45778,6
45787,6
45790,5
45791,4
45797,4
45802,5
45804,6
45814,4
45815,4
45816,3
45820,7
45821,5
45823,6
45824,5
45825,6
45826,5
45828,4
45830,4
45834,4
45841,4
45846,5
45847,4
45852,4
45853,5
45859,3
45860,5
45861,5
45862,4
45864,4
45865,5
45866,4
45869,4
45879,4
45880,6
45883,4
45884,4
45890,6
45892,5
45895,5
45897,6
45898,4
45900,4
45903,4
45904,3
45910,6
45922,5
45923,4
45928,6
45936,4
45938,4
45944,3
45945,4
45948,5
45951,1
45952,5
45957,6
45968,5
45970,3
45972,5
45975,6
45976,4
45977,6
45985,5
45986,6
45987,5
45988,3
46003,4
46006,5
46008,6
46011,4
46021,3
46039,5
46041,3
46044,4
46047,6
46050,5
46063,2
46064,3
46075,4
46076,5
46083,5
46084,6
46086,4
46087,2
46089,3
46093,5
46094,6
46095,5
46101,6
46106,5
46110,5
46112,6
46117,6
46122,4
46125,4
46128,5
46132,5
46134,4
46155,4
46159,3
46164,5
46165,5
46168,6
46176,3
46177,5
46181,4
46182,5
46187,4
46188,6
46192,4
46193,4
46194,3
46196,5
46202,5
46204,3
46208,7
46210,4
46211,4
46212,4
46215,5
46218,4
46223,3
46226,4
46228,3
46232,4
46233,5
46235,4
46236,4
46243,3
46244,3
46247,6
46256,4
46259,2
46260,4
46265,5
46266,5
46269,6
46272,5
46276,5
46295,3
46305,6
46308,4
46322,4
46325,4
46329,2
46335,2
46337,6
46343,4
46351,4
46352,5
46353,5
46358,6
46363,4
46371,5
46372,4
46373,4
46379,2
46381,4
46386,5
46388,5
46389,5
46391,6
46398,4
46404,4
46406,6
46420,5
46422,5
46429,2
46432,4
46436,5
46437,3
46439,6
46440,4
46445,5
46455,5
46460,4
46466,3
46467,6
46478,6
46480,3
46494,6
46502,3
46504,5
46513,5
46517,5
46519,6
46520,4
46521,5
46524,4
46525,2
46527,4
46532,4
46534,6
46541,6
46544,3
46547,5
46549,5
46550,4
46558,3
46560,4
46562,6
46563,5
46564,2
46580,4
46583,5
46586,5
46593,4
46594,4
46595,5
46601,5
46604,5
46611,6
46613,4
46621,4
46626,4
46631,3
46633,4
46644,6
46646,6
46650,6
46658,3
46660,3
46663,6
46664,6
46666,4
46668,4
46669,4
46672,6
46673,4
46674,5
46678,4
46683,6
46686,4
46692,5
46694,5
46699,4
46701,6
46707,7
46711,6
46719,5
46722,2
46727,3
46731,4
46733,4
46736,4
46744,5
46753,5
46765,5
46767,6
46773,6
46782,2
46794,6
46795,4
46797,2
46808,4
46809,5
46813,5
46821,6
46826,3
46830,4
46838,5
46840,5
46841,4
46842,4
46844,6
46847,5
46848,4
46849,6
46852,5
46861,5
46864,3
46870,4
46874,5
46876,4
46881,3
46884,3
46887,5
46891,6
46892,5
46893,6
46897,5
46901,4
46903,2
46907,5
46910,4
46913,1
46914,5
46918,5
46919,4
46920,5
46923,7
46928,5
46931,3
46934,5
46938,6
46941,4
46949,6
46957,3
46965,3
46970,4
46972,4
46973,4
46974,4
46982,3
46983,5
46984,6
46985,6
46994,5
46996,3
46997,3
47021,4
47029,4
47034,5
47039,3
47043,3
47044,5
47050,6
47064,3
47070,6
47075,5
47080,5
47082,5
47083,5
47091,4
47096,5
47102,4
47105,6
47109,6
47110,5
47111,3
47115,6
47118,3
47119,6
47126,4
47128,5
47129,7
47133,5
47136,2
47158,4
47160,4
47166,3
47177,6
47186,4
47200,4
47203,5
47210,3
47212,4
47213,6
47217,5
47218,6
47219,4
47222,6
47231,5
47235,5
47239,5
47243,6
47244,6
47250,5
47257,4
47264,7
47265,4
47268,5
47270,4
47274,3
47275,4
47277,5
47282,6
47286,5
47295,3
47296,4
47303,5
47304,5
47305,3
47310,6
47312,3
47315,6
47320,5
47326,3
47332,4
47333,6
47334,3
47337,6
47340,3
47360,5
47362,4
47364,4
47365,5
47366,4
47367,4
47369,5
47381,4
47382,4
47383,4
47384,4
47388,3
47390,5
47392,5
47393,5
47395,6
47397,5
47402,4
47405,4
47411,6
47413,5
47414,6
47417,3
47421,5
47429,4
47432,4
47433,5
47465,2
47469,5
47472,6
47473,4
47474,4
47486,4
47495,3
47503,3
47509,4
47513,5
47517,5
47520,6
47525,6
47531,5
47536,6
47543,5
47549,3
47560,6
47563,4
47564,5
47565,6
47566,5
47568,6
47569,5
47573,5
47580,4
47584,6
47585,4
47586,4
47587,5
47588,6
47590,6
47593,2
47595,5
47596,6
47597,4
47599,5
47601,2
47603,5
47611,4
47628,3
47629,6
47633,3
47636,4
47641,3
47642,5
47643,5
47647,3
47651,6
47657,5
47660,5
47669,5
47671,4
47673,5
47674,5
47678,5
47680,5
47682,4
47689,3
47692,5
47693,3
47694,4
47697,5
47699,4
47704,5
47708,5
47721,5
47725,4
47727,6
47729,5
47737,7
47739,3
47740,5
47741,4
47745,4
47747,5
47754,4
47757,6
47771,5
47774,2
47781,6
47783,3
47788,5
47789,6
47798,5
47802,5
47803,4
47808,6
47810,6
47811,5
47813,3
47814,6
47819,4
47822,6
47823,3
47828,5
47832,3
47836,6
47844,4
47847,6
47853,4
47858,5
47862,3
47863,5
47864,4
47867,6
47874,6
47876,4
47881,3
47886,4
47890,4
47891,5
47892,6
47894,5
47903,4
47906,5
47913,5
47914,6
47920,6
47925,6
47926,4
47934,6
47938,3
47939,6
47942,6
47947,4
47948,4
47953,5
47957,6
47958,4
47959,4
47962,3
47964,4
47968,6
47969,5
47992,4
47998,5
48011,4
48016,4
48017,5
48021,5
48022,5
48023,2
48025,6
48031,3
48032,6
48033,4
48037,5
48039,5
48054,4
48057,3
48063,3
48065,6
48066,4
48068,5
48072,4
48075,5
48078,5
48079,3
48081,3
48082,3
48084,4
48085,6
48086,7
48089,4
48092,4
48095,4
48096,5
48097,5
48103,4
48112,5
48113,5
48120,6
48121,4
48125,1
48131,3
48133,5
48136,4
48141,2
48144,5
48149,3
48156,5
48161,4
48162,5
48169,5
48170,4
48171,4
48172,5
48174,5
48178,4
48181,4
48184,5
48185,6
48190,3
48192,4
48197,4
48206,7
48216,5
48217,5
48222,6
48223,5
48226,2
48228,3
48231,3
48240,5
48241,6
48243,4
48254,4
48258,4
48264,4
48265,5
48267,5
48269,5
48273,4
48279,5
48288,3
48293,5
48294,5
48296,5
48300,3
48305,5
48307,4
48310,4
48311,5
48316,6
48320,3
48330,4
48331,5
48332,4
48335,5
48336,4
48342,3
48360,5
48362,5
48365,5
48368,3
48372,4
48380,4
48381,5
48382,3
48383,6
48391,4
48392,6
48401,5
48403,5
48405,2
48418,4
48419,5
48420,4
48424,3
48425,5
48426,7
48427,2
48428,5
48430,4
48433,5
48441,6
48445,6
48457,4
48458,6
48461,2
48464,5
48472,4
48480,5
48483,3
48491,3
48496,6
48498,2
48506,5
48507,4
48518,4
48520,4
48522,6
48526,3
48527,5
48537,4
48543,3
48549,3
48555,6
48556,3
48563,4
48564,4
48570,6
48571,4
48575,6
48582,5
48595,3
48600,3
48603,4
48604,5
48611,6
48613,6
48621,3
48622,4
48625,5
48627,6
48640,4
48646,5
48648,5
48649,5
48651,5
48654,6
48655,6
48657,2
48661,5
48668,6
48669,4
48677,3
48680,2
48681,5
48683,6
48684,5
48686,5
48693,5
48696,6
48700,2
48706,5
48710,3
48712,4
48716,2
48717,5
48719,6
48720,4
48723,5
48725,3
48727,4
48736,5
48744,4
48750,6
48751,4
48753,4
48756,5
48757,4
48759,3
48760,4
48774,1
48778,7
48779,4
48782,4
48789,4
48790,5
48794,4
48801,4
48802,6
48807,3
48808,5
48810,5
48814,6
48817,3
48818,4
48820,5
48821,5
48832,5
48839,3
48849,4
48853,5
48860,5
48865,2
48866,5
48879,4
48880,6
48890,5
48892,6
48895,5
48897,4
48900,6
48902,6
48907,4
48909,2
48911,5
48923,6
48925,2
48927,5
48936,6
48947,3
48950,6
48955,5
48962,4
48976,4
48977,2
48986,5
48999,5
49005,5
49007,3
49010,7
49011,6
49012,5
49014,2
49015,5
49016,4
49023,6
49024,5
49032,5
49036,4
49037,5
49045,5
49051,4
49052,6
49057,3
49059,5
49062,5
49072,4
49078,5
49084,5
49088,3
49093,6
49094,3
49100,4
49104,5
49109,3
49120,4
49123,4
49124,5
49128,5
49131,3
49140,2
49142,6
49146,4
49148,6
49153,6
49155,6
49166,5
49167,2
49170,5
49174,3
49178,5
49183,4
49185,7
49187,6
49191,5
49206,6
49210,6
49213,6
49215,6
49218,6
49229,6
49232,4
49235,6
49241,4
49247,3
49253,6
49255,4
49257,5
49259,2
49261,6
49263,2
49275,5
49276,4
49277,3
49283,3
49290,5
49293,5
49295,6
49296,3
49297,5
49303,4
49305,3
49307,5
49313,6
49315,5
49317,5
49319,5
49321,5
49326,6
49331,7
49332,5
49333,4
49340,5
49347,5
49349,4
49350,5
49352,5
49356,2
49357,4
49359,6
49360,6
49365,5
49368,1
49371,5
49372,1
49378,7
49385,5
49392,3
49393,4
49395,5
49396,2
49398,6
49400,5
49404,5
49411,5
49414,3
49415,5
49424,4
49430,5
49432,6
49433,5
49435,4
49439,5
49441,6
49444,5
49447,6
49448,5
49449,5
49455,5
49457,6
49460,6
49469,5
49472,6
49473,5
49483,4
49486,4
49491,5
49504,6
49509,5
49515,5
49519,6
49531,5
49539,4
49545,7
49548,4
49552,4
49560,5
49561,3
49564,4
49565,5
49573,7
49574,5
49577,5
49578,6
49579,5
49582,4
49583,4
49589,4
49590,4
49591,5
49592,6
49604,5
49611,4
49626,5
49629,3
49631,6
49635,6
49636,3
49641,3
49645,6
49647,5
49662,6
49664,4
49670,1
49676,6
49679,3
49682,5
49685,3
49698,5
49703,3
49704,5
49708,4
49712,6
49715,4
49718,6
49725,5
49727,5
49730,5
49735,5
49745,3
49749,5
49761,6
49766,3
49767,4
49771,4
49780,3
49785,7
49789,3
49791,4
49795,4
49800,3
49817,6
49824,5
49825,5
49829,4
49830,6
49831,2
49834,5
49839,6
49840,5
49843,3
49854,5
49855,7
49856,4
49857,4
49859,5
49861,4
49864,4
49867,5
49873,6
49874,6
49880,4
49881,3
49893,4
49898,6
49912,4
49916,5
49925,3
49929,4
49938,2
49945,5
49948,6
49953,5
49958,5
49960,6
49963,4
49964,3
49966,3
49969,5
49970,6
49973,3
49974,4
49975,3
49977,4
49978,5
49981,4
49982,4
49988,4
49993,5
50000,5
50001,5
50002,4
50005,4
50011,4
50024,3
50025,5
50027,4
50034,3
50036,4
50040,5
50041,5
50053,4
50063,4
50064,5
50065,5
50068,4
50069,6
50071,4
50072,4
50076,5
50078,6
50079,3
50090,4
50097,6
50104,4
50105,7
50106,5
50108,2
50109,6
50110,4
50114,2
50119,3
50121,5
50124,5
50126,5
50128,5
50132,4
50136,3
50138,5
50139,4
50140,4
50141,5
50145,6
50151,5
50152,3
50153,4
50154,3
50156,5
50157,3
50158,4
50168,4
50173,5
50174,5
50176,5
50181,6
50192,5
50198,5
50199,4
50201,3
50202,6
50204,5
50220,4
50221,3
50231,5
50236,3
50239,5
50240,4
50241,3
50245,3
50247,5
50249,5
50250,4
50261,4
50264,5
50280,5
50286,4
50293,3
50302,6
50305,3
50318,3
50320,6
50325,5
50326,6
50331,2
50333,6
50341,5
50344,4
50345,2
50346,6
50347,5
50348,4
50350,4
50352,2
50361,5
50364,5
50367,3
50371,3
50375,5
50377,5
50402,6
50405,2
50406,3
50409,3
50413,4
50416,6
50418,3
50437,3
50451,3
50454,7
50457,4
50460,2
50461,6
50463,3
50467,5
50471,5
50476,5
50480,4
50491,6
50496,4
50502,6
50507,3
50509,3
50512,6
50514,5
50519,5
50521,3
50524,5
50532,5
50546,6
50547,3
50548,2
50550,5
50552,4
50562,4
50575,4
50577,7
50580,4
50584,5
50591,3
50594,3
50604,4
50607,6
50610,4
50619,5
50624,5
50628,4
50629,4
50633,4
50635,7
50636,4
50639,6
50643,3
50644,6
50646,5
50647,4
50649,5
50654,4
50658,3
50664,5
50667,5
50671,3
50673,6
50675,5
50676,6
50678,4
50681,5
50684,4
50690,5
50692,4
50697,3
50699,5
50700,4
50701,5
50704,4
50705,5
50708,4
50710,5
50713,5
50722,3
50724,6
50730,6
50733,4
50746,5
50747,3
50750,6
50755,4
50760,5
50766,5
50770,3
50773,5
50777,4
50793,3
50803,3
50804,6
50806,4
50807,4
50809,5
50814,4
50820,5
50826,5
50835,5
50838,5
50840,4
50849,2
50852,1
50855,2
50859,2
50860,4
50861,2
50866,5
50867,5
50870,5
50872,5
50876,6
50882,5
50883,5
50887,6
50893,5
50896,5
50900,5
50903,5
50905,6
50907,4
50911,4
50913,3
50920,4
50924,5
50927,3
50931,2
50939,3
50940,5
50941,5
50943,4
50946,5
50949,3
50952,6
50966,6
50967,5
50971,5
50984,4
50988,5
50992,6
50994,6
50995,4
50998,4
51004,6
51005,4
51007,5
51009,5
51014,6
51018,5
51020,5
51024,6
51030,5
51033,3
51036,6
51037,5
51044,6
51049,5
51050,2
51058,4
51059,4
51060,2
51062,5
51070,5
51071,5
51072,5
51083,6
51085,4
51086,6
51091,4
51100,4
51101,5
51105,4
51108,6
51109,5
51114,4
51116,4
51134,4
51135,5
51136,6
51137,4
51142,7
51158,5
51159,4
51162,4
51168,5
51169,5
51172,5
51174,4
51177,5
51179,3
51184,3
51186,5
51191,3
51192,5
51193,7
51201,5
51202,6
51207,3
51208,5
51210,4
51215,4
51217,5
51219,3
51220,6
51227,4
51229,5
51231,4
51240,6
51244,6
51246,6
51248,6
51251,5
51254,5
51256,6
51262,4
51274,4
51282,5
51283,4
51284,3
51286,2
51295,5
51296,5
51298,4
51299,4
51301,6
51302,5
51303,4
51305,5
51313,6
51319,4
51323,6
51329,6
51336,6
51342,4
51345,6
51357,5
51362,6
51365,4
51371,5
51373,4
51382,5
51386,4
51388,5
51389,3
51390,5
51396,4
51398,5
51401,4
51422,5
51428,4
51440,6
51441,4
51447,6
51448,6
51449,5
51464,5
51469,2
51479,5
51480,4
51483,3
51494,4
51496,5
51498,5
51504,3
51506,4
51507,4
51509,5
51511,3
51512,4
51513,3
51517,4
51521,4
51523,4
51525,6
51537,5
51541,4
51547,5
51551,4
51557,3
51559,2
51563,3
51569,4
51572,4
51577,4
51578,5
51580,5
51586,3
51595,4
51598,3
51599,3
51609,3
51613,4
51615,2
51616,5
51634,5
51635,6
51639,6
51640,4
51645,3
51650,5
51659,3
51661,3
51663,5
51666,4
51673,6
51677,6
51678,5
51681,3
51684,3
51685,5
51688,6
51695,7
51696,5
51698,5
51702,6
51704,4
51707,5
51709,3
51710,2
51717,4
51726,5
51727,3
51733,2
51735,4
51736,6
51742,6
51751,4
51764,6
51766,6
51769,6
51772,6
51774,3
51779,6
51787,4
51789,4
51790,6
51795,4
51801,5
51802,4
51806,7
51808,4
51815,5
51816,5
51817,4
51819,7
51825,4
51827,2
51838,6
51840,4
51842,3
51843,6
51844,4
51848,5
51850,4
51852,4
51853,5
51854,7
51857,1
51862,3
51863,4
51865,6
51866,5
51867,3
51868,5
51874,3
51875,6
51876,5
51880,4
51884,5
51891,5
51893,5
51902,4
51904,3
51908,3
51910,3
51912,5
51936,5
51941,5
51943,6
51945,4
51949,4
51954,5
51956,4
51959,4
51964,4
51970,5
51973,4
51977,4
51984,4
51986,5
51987,1
51992,4
51994,2
51996,4
51997,4
51999,4
52005,6
52009,6
52015,4
52018,4
52027,3
52031,5
52032,5
52036,4
52037,6
52045,3
52047,4
52053,6
52054,4
52058,6
52060,5
52062,5
52063,4
52064,4
52066,5
52071,6
52074,5
52076,5
52093,6
52095,4
52103,5
52106,2
52119,4
52127,7
52143,5
52148,7
52155,5
52164,2
52167,3
52168,6
52176,4
52179,4
52181,3
52182,5
52184,5
52187,5
52189,5
52195,4
52199,6
52201,4
52204,5
52206,4
52207,4
52219,5
52222,6
52225,5
52226,6
52237,5
52238,1
52239,5
52241,3
52245,6
52246,6
52249,5
52252,2
52255,4
52257,4
52259,4
52264,6
52268,4
52272,6
52274,3
52279,7
52282,5
52283,6
52285,4
52286,4
52299,3
52303,5
52310,6
52321,5
52322,5
52326,4
52331,6
52332,6
52338,6
52340,4
52351,5
52357,5
52360,2
52371,7
52372,4
52373,3
52374,4
52380,3
52387,5
52388,6
52401,6
52408,3
52411,5
52412,6
52414,7
52418,5
52420,5
52424,7
52437,6
52441,3
52443,5
52446,1
52447,6
52454,4
52455,5
52456,2
52459,6
52478,4
52480,5
52489,5
52490,6
52491,5
52500,6
52504,6
52506,6
52508,4
52511,5
52512,5
52514,5
52515,5
52516,2
52518,4
52519,4
52523,5
52531,4
52533,6
52534,2
52535,4
52536,5
52539,6
52544,6
52547,5
52548,5
52550,5
52554,4
52557,5
52559,5
52561,4
52565,3
52567,5
52571,5
52574,3
52575,3
52582,4
52589,6
52590,4
52597,5
52599,5
52600,3
52601,4
52603,3
52606,3
52608,4
52609,4
52610,5
52611,7
52618,5
52623,4
52626,6
52630,5
52634,4
52635,6
52639,6
52650,4
52653,4
52655,4
52659,4
52662,5
52672,4
52673,4
52679,5
52680,5
52689,5
52699,4
52701,5
52704,5
52706,3
52709,5
52713,4
52720,6
52723,4
52725,7
52732,3
52734,3
52735,3
52747,5
52748,4
52750,3
52751,5
52758,5
52760,3
52768,5
52769,4
52771,3
52776,7
52778,6
52779,6
52781,6
52784,4
52788,5
52791,5
52793,4
52800,3
52801,3
52802,5
52803,5
52804,4
52805,6
52806,5
52812,6
52816,6
52818,6
52826,5
52836,3
52837,6
52839,4
52840,5
52841,3
52843,4
52844,4
52854,3
52856,6
52857,5
52860,5
52878,3
52879,5
52880,4
52883,5
52885,3
52888,5
52889,6
52894,4
52898,6
52905,3
52908,4
52913,5
52915,4
52916,5
52917,4
52921,5
52922,5
52932,5
52937,7
52938,4
52940,5
52951,4
52953,6
52956,4
52961,4
52969,5
52976,5
52982,4
52984,5
52985,4
52992,6
53004,5
53008,4
53012,6
53022,5
53025,4
53028,3
53029,4
53030,4
53031,6
53032,4
53044,5
53046,6
53059,6
53060,3
53062,4
53066,6
53071,6
53072,4
53076,4
53081,6
53084,4
53089,5
53090,2
53092,3
53095,5
53096,5
53097,4
53104,4
53113,2
53116,5
53117,6
53119,5
53123,3
53128,5
53132,3
53137,4
53138,5
53143,5
53144,6
53152,5
53154,5
53158,6
53159,6
53166,4
53170,4
53172,4
53177,5
53178,2
53179,5
53187,5
53189,6
53190,4
53196,4
53199,4
53202,5
53210,5
53214,4
53224,4
53226,3
53238,4
53245,5
53247,4
53253,6
53255,6
53257,3
53261,6
53263,6
53265,4
53267,4
53279,3
53288,3
53289,5
53293,5
53294,6
53300,4
53301,6
53312,7
53316,3
53318,2
53320,4
53322,6
53323,6
53324,6
53332,3
53334,4
53336,5
53340,3
53342,3
53344,5
53346,4
53347,5
53354,3
53369,3
53379,5
53380,3
53384,4
53387,6
53388,6
53394,5
53397,3
53400,6
53403,7
53408,4
53410,6
53412,5
53419,3
53420,5
53427,6
53432,6
53433,6
53436,6
53438,6
53443,6
53450,4
53452,4
53457,4
53465,4
53467,5
53468,5
53478,4
53480,5
53484,3
53485,4
53490,5
53497,6
53505,3
53508,6
53511,4
53513,4
53517,5
53518,5
53520,4
53521,4
53522,4
53523,3
53529,3
53533,4
53537,4
53538,6
53545,6
53546,6
53549,4
53553,6
53554,3
53561,6
53564,3
53573,3
53575,5
53582,4
53584,3
53586,5
53589,5
53595,5
53601,5
53602,5
53614,3
53620,5
53621,4
53622,3
53626,3
53627,4
53628,6
53635,6
53643,6
53647,4
53649,4
53658,4
53659,5
53660,5
53663,5
53666,5
53672,4
53675,3
53676,5
53680,4
53681,5
53686,4
53692,5
53695,6
53703,2
53705,2
53706,5
53710,2
53711,2
53716,3
53727,4
53734,3
53735,5
53736,3
53738,5
53740,3
53743,6
53744,5
53745,5
53752,4
53753,4
53757,6
53766,7
53779,4
53780,6
53785,5
53787,4
53789,6
53792,6
53794,5
53795,5
53796,5
53797,6
53809,5
53816,5
53820,3
53826,5
53827,3
53838,3
53839,6
53842,5
53850,5
53852,4
53856,3
53857,4
53860,5
53861,6
53862,3
53869,3
53872,3
53879,5
53884,2
53888,6
53890,5
53891,3
53893,4
53895,6
53898,6
53899,4
53902,5
53904,3
53911,4
53912,3
53917,5
53921,3
53924,7
53926,3
53933,3
53935,3
53936,6
53939,4
53943,6
53948,3
53949,5
53955,5
53957,5
53958,4
53959,6
53963,3
53964,2
53973,4
53974,4
53977,4
53979,3
53982,4
53985,6
53992,6
53995,6
53996,4
53998,3
54004,7
54008,4
54009,4
54021,4
54026,5
54028,5
54029,3
54047,5
54048,4
54052,5
54053,4
54059,5
54062,5
54065,5
54071,5
54079,5
54080,3
54084,3
54085,4
54087,4
54088,6
54094,4
54095,6
54106,5
54113,5
54114,6
54115,4
54118,5
54125,7
54128,5
54129,3
54139,3
54146,6
54149,4
54157,4
54159,5
54160,4
54162,4
54163,4
54166,4
54169,5
54170,4
54172,6
54174,5
54177,5
54178,3
54180,5
54191,5
54194,3
54196,3
54198,5
54205,3
54206,5
54213,4
54216,5
54227,5
54231,5
54235,4
54236,3
54239,5
54240,6
54245,4
54247,5
54250,4
54258,5
54260,4
54261,4
54262,4
54263,6
54268,6
54269,4
54270,6
54272,5
54279,3
54280,3
54287,3
54291,5
54298,5
54301,3
54302,4
54313,6
54315,4
54320,4
54328,5
54332,6
54333,3
54334,6
54341,5
54352,5
54356,4
54377,4
54387,6
54390,5
54391,4
54393,5
54398,5
54406,4
54408,4
54409,4
54411,5
54413,4
54426,4
54428,3
54430,4
54434,6
54437,3
54438,3
54439,2
54440,4
54441,4
54447,5
54451,7
54454,6
54458,5
54466,4
54467,6
54473,4
54474,5
54477,3
54478,3
54481,3
54485,3
54491,6
54492,6
54498,6
54502,4
54505,5
54508,4
54509,5
54517,4
54518,2
54524,5
54525,6
54530,5
54536,5
54537,5
54544,5
54551,3
54553,5
54557,5
54558,3
54560,5
54563,4
54564,6
54571,5
54578,5
54582,3
54595,4
54596,5
54598,3
54600,5
54604,3
54609,5
54611,3
54612,5
54618,2
54619,5
54621,6
54623,6
54626,5
54628,5
54637,6
54639,5
54641,3
54643,5
54654,4
54656,5
54657,4
54658,3
54666,3
54678,6
54683,6
54691,6
54694,5
54695,6
54701,5
54705,7
54711,2
54714,4
54722,3
54726,5
54732,5
54733,6
54737,6
54738,5
54739,4
54745,3
54746,6
54750,3
54752,5
54756,6
54757,4
54758,2
54761,2
54763,4
54773,5
54782,3
54783,2
54796,5
54800,4
54810,5
54813,5
54815,3
54822,4
54830,4
54831,3
54832,6
54833,4
54835,6
54846,5
54849,3
54850,7
54866,5
54878,5
54879,3
54888,5
54889,4
54890,4
54892,5
54907,4
54913,5
54923,4
54924,3
54925,4
54927,5
54928,4
54931,5
54937,2
54945,4
54947,4
54948,5
54951,5
54952,5
54955,5
54957,6
54967,5
54970,5
54972,3
54974,4
54975,4
54985,5
54989,4
54992,4
54997,3
54999,3
55000,4
55004,7
55007,4
55014,5
55019,3
55020,5
55024,5
55026,3
55029,3
55030,4
55042,5
55046,5
55049,5
55051,6
55053,7
55057,5
55060,4
55065,6
55066,3
55079,4
55081,4
55085,5
55087,4
55088,5
55106,4
55108,5
55112,5
55115,5
55119,5
55120,6
55121,4
55123,4
55126,4
55127,3
55128,5
55129,4
55130,2
55132,4
55136,4
55137,5
55138,5
55143,6
55144,5
55147,5
55153,5
55158,5
55159,5
55162,5
55173,5
55176,5
55177,5
55179,5
55185,2
55190,6
55196,4
55199,2
55200,6
55206,3
55208,5
55209,4
55220,5
55221,5
55224,5
55229,3
55232,6
55246,4
55252,4
55263,4
55270,6
55275,5
55276,5
55279,5
55280,5
55287,5
55295,4
55296,5
55301,4
55302,2
55315,4
55318,4
55322,3
55325,3
55333,4
55337,5
55339,2
55340,3
55343,4
55347,1
55358,5
55361,6
55367,1
55372,5
55381,4
55382,1
55383,4
55392,5
55395,4
55398,5
55401,6
55404,4
55406,3
55416,4
55417,4
55420,6
55439,3
55442,4
55445,5
55452,1
55453,5
55455,5
55458,5
55461,5
55475,4
55478,4
55484,6
55488,5
55490,6
55491,4
55493,4
55499,5
55501,4
55502,4
55513,4
55525,4
55529,4
55531,4
55545,4
55551,5
55562,5
55569,6
55577,5
55580,2
55586,4
55593,4
55596,3
55599,5
55601,5
55602,6
55604,6
55608,5
55610,4
55611,5
55616,5
55618,5
55622,5
55623,6
55625,6
55636,6
55643,5
55650,3
55657,5
55658,4
55661,3
55665,4
55668,3
55673,2
55675,4
55677,5
55678,6
55688,4
55692,5
55695,6
55701,5
55703,5
55704,5
55706,3
55707,5
55709,3
55710,5
55713,6
55717,5
55725,4
55731,6
55735,4
55742,5
55744,6
55745,4
55746,6
55747,5
55748,5
55753,2
55754,5
55759,5
55763,5
55771,3
55776,5
55780,5
55784,5
55785,5
55790,4
55791,5
55792,6
55798,4
55800,6
55801,5
55806,6
55808,2
55810,4
55812,5
55818,5
55823,5
55834,5
55835,3
55838,4
55842,6
55843,5
55850,6
55853,6
55854,4
55855,5
55856,4
55857,6
55859,4
55860,4
55863,5
55865,5
55867,4
55872,4
55877,6
55879,3
55880,4
55884,4
55891,7
55892,4
55893,5
55906,3
55911,3
55912,4
55921,5
55929,6
55930,5
55931,5
55932,6
55942,6
55943,5
55944,5
55948,5
55951,4
55954,6
55957,4
55967,3
55968,1
55969,3
55976,4
55978,4
55982,2
55988,6
55993,6
55997,3
56001,4
56003,6
56004,5
56012,6
56015,3
56020,3
56022,6
56025,4
56026,4
56030,3
56035,3
56036,5
56044,5
56048,3
56050,3
56052,6
56053,5
56055,6
56057,6
56058,5
56064,5
56067,6
56068,6
56089,5
56091,5
56096,4
56104,6
56107,5
56111,5
56115,5
56118,5
56120,5
56126,5
56128,4
56130,4
56132,5
56133,4
56138,4
56146,5
56151,5
56155,3
56158,3
56159,5
56160,2
56161,4
56162,4
56164,5
56165,6
56168,5
56171,6
56176,6
56182,4
56183,6
56185,5
56186,5
56188,6
56189,4
56199,4
56201,4
56202,2
56207,3
56216,3
56218,4
56224,4
56227,4
56230,4
56233,5
56236,6
56238,4
56241,6
56242,4
56248,5
56253,5
56254,6
56257,6
56259,6
56260,6
56262,5
56264,4
56266,4
56268,7
56271,3
56278,5
56280,5
56281,6
56284,3
56285,4
56286,3
56287,4
56288,3
56289,5
56290,6
56300,5
56304,2
56311,6
56316,5
56328,5
56330,5
56332,5
56339,3
56343,4
56347,5
56348,4
56349,4
56354,6
56357,4
56368,4
56370,4
56371,6
56387,3
56392,4
56395,2
56397,4
56399,5
56404,2
56408,3
56410,6
56420,5
56423,6
56424,5
56428,4
56431,5
56433,5
56441,4
56442,5
56443,2
56447,4
56450,5
56451,4
56454,3
56457,3
56459,7
56461,5
56462,2
56463,6
56471,3
56480,3
56485,6
56489,4
56496,3
56497,5
56501,4
56512,4
56520,4
56522,6
56523,4
56527,5
56528,6
56529,3
56542,6
56543,2
56544,6
56545,3
56557,3
56561,3
56565,3
56567,4
56570,5
56577,5
56579,4
56581,6
56582,4
56586,4
56593,4
56594,5
56601,4
56604,5
56605,6
56611,5
56614,3
56619,5
56620,4
56624,4
56626,4
56627,3
56631,3
56632,6
56639,6
56642,4
56649,3
56658,4
56661,4
56662,5
56664,4
56665,6
56668,4
56680,6
56682,5
